Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,14268,1257,465,360,1.0,Urban,N
LP000002,Female,No,0,Graduate,No,14532,464,553,360,1.0,Rural,N
LP000003,Male,Yes,2,Not Graduate,No,5695,3294,503,360,1.0,Semiurban,Y
LP000004,Male,Yes,0,Graduate,No,23062,6774,340,300,1.0,Urban,Y
LP000005,Male,No,0,Graduate,No,20439,7431,583,360,0.0,Urban,N
LP000006,Male,No,0,Graduate,No,20189,1230,242,120,1.0,Urban,N
LP000007,Male,Yes,1,Not Graduate,No,9119,10846,199,360,1.0,Urban,Y
LP000008,Female,Yes,0,Graduate,No,10780,9076,564,360,0.0,Semiurban,Y
LP000009,Male,Yes,2,Graduate,No,4142,3805,442,360,1.0,Rural,Y
LP000010,Male,Yes,0,Not Graduate,No,10869,6419,365,360,0.0,Urban,Y
LP000011,Male,Yes,3+,Not Graduate,No,15796,5750,125,360,1.0,Urban,Y
LP000012,Female,Yes,0,Not Graduate,Yes,24293,3856,648,360,1.0,Semiurban,Y
LP000013,Female,Yes,2,Not Graduate,No,16938,3135,319,360,1.0,Rural,Y
LP000014,Male,No,2,Graduate,No,17174,6953,274,360,1.0,Urban,Y
LP000015,Male,Yes,2,Graduate,No,6257,9116,579,360,1.0,Urban,Y
LP000016,Male,Yes,2,Graduate,No,4494,6034,162,360,1.0,Semiurban,N
LP000017,Male,No,2,Not Graduate,No,16726,4589,300,360,1.0,Urban,Y
LP000018,Male,No,1,Graduate,No,2771,1546,282,360,1.0,Urban,Y
LP000019,Male,Yes,0,Graduate,No,3313,6065,132,360,1.0,Semiurban,N
LP000020,Male,Yes,0,Graduate,No,20345,1094,174,360,1.0,Semiurban,Y
LP000021,Male,Yes,3+,Graduate,Yes,22004,2411,224,300,1.0,Semiurban,N
LP000022,Male,Yes,1,Graduate,No,24008,2617,118,360,1.0,Semiurban,N
LP000023,Male,Yes,2,Not Graduate,Yes,9975,8954,96,360,0.0,Semiurban,Y
LP000024,Male,Yes,0,Not Graduate,No,5896,10515,305,360,1.0,Urban,N
LP000025,Male,Yes,0,Graduate,No,10783,4145,79,360,0.0,Semiurban,Y
LP000026,Male,Yes,0,Graduate,No,14818,2775,330,360,1.0,Urban,Y
LP000027,Male,Yes,1,Graduate,No,18700,6628,286,360,1.0,Urban,Y
LP000028,Male,Yes,0,Graduate,Yes,1582,3155,297,360,1.0,Semiurban,Y
